ms_id,ms_repeat_number
47160,1
47164,1
143005,1
47172,1
143496,1
47176,1
47178,1
140152,1
143134,1
141847,1
47190,1
47191,1
140128,1
141655,1
47200,1
47202,1
143393,1
140178,1
47215,1
143387,1
47222,1
141413,1
141465,1
146207,1
147268,1
145056,1
47237,1
144998,1
144860,1
47244,1
146296,1
47254,1
117124,1
47267,1
146267,1
47273,1
117156,1
60246,1
117108,1
47294,1
119336,1
47302,1
117344,1
47314,1
117355,1
47318,1
117369,1
47331,1
47336,1
118895,1
47346,1
47350,1
47356,1
117343,1
117244,1
47368,1
121814,1
47380,1
47381,1
122637,1
121818,1
124775,1
122317,1
124828,1
47407,1
122675,1
47421,1
47423,1
121775,1
47427,1
47430,1
122456,1
47432,1
124873,1
76148,1
47438,1
47440,1
121726,1
47447,1
134304,1
47456,1
125030,1
47466,1
125077,1
47470,1
127355,1
47476,1
47477,1
127299,1
47485,1
127268,1
47493,1
127873,1
47505,1
125595,1
127853,1
127630,1
127725,1
52784,1
47544,1
130182,1
129872,1
130010,1
129739,1
47561,1
132010,1
47566,1
71273,1
47573,1
47575,1
47578,1
132449,1
47587,1
130354,1
47592,1
47595,1
47596,1
130000,1
43500,1
131998,1
132291,1
47624,1
50121,1
132029,1
132552,1
52798,1
65147,1
134211,1
47651,1
77333,1
47657,1
47658,1
47663,1
47666,1
132690,1
132723,1
134172,1
47682,1
134108,1
134109,1
136335,1
134140,1
134222,1
47698,1
134113,1
136489,1
47704,1
134799,1
47711,1
132500,1
47718,1
47722,1
46665,1
139882,1
138497,1
138388,1
139566,1
47761,1
139922,1
138319,1
73766,1
47786,1
138484,1
47791,1
138381,1
139574,1
47801,1
47810,1
143592,1
153495,1
143258,1
143259,1
47831,1
141866,1
47836,1
53163,1
143483,1
65179,1
47844,1
47846,1
47853,1
36676,1
47855,1
47859,1
143255,1
143071,1
47864,1
140165,1
143522,1
47870,1
47871,1
143487,1
47881,1
47882,1
47884,1
47892,1
47893,1
47897,1
47900,1
148365,1
147287,1
47916,1
144912,1
77382,1
147111,1
47929,1
47930,1
146102,1
47936,1
47938,1
63955,1
47947,1
145978,1
47958,1
47967,1
150586,1
35559,1
47983,1
152299,1
152265,1
150466,1
150467,1
47999,1
59078,1
150459,1
35560,1
48015,1
48016,1
48020,1
48021,1
48024,1
48027,1
48031,1
152185,1
48036,1
150442,1
149678,1
48045,1
48049,1
79302,1
153521,1
48058,1
51617,1
48061,1
48066,1
153498,1
153098,1
48085,1
53966,1
48099,1
137990,1
76081,1
48103,1
48107,1
48109,1
48117,1
67786,1
48122,1
48127,1
57545,1
77417,1
65240,1
48144,1
41691,1
48152,1
48154,1
48159,1
48161,1
48163,1
56107,1
48177,1
74052,1
43196,1
71687,1
48193,1
48199,1
48203,1
48206,1
78246,1
48209,1
77431,1
48214,1
48215,1
48219,1
48222,1
78448,1
48228,1
52633,1
48238,1
74555,1
48246,1
60806,1
80021,1
48260,1
51440,1
48274,1
79945,1
48284,1
48285,1
48288,1
48290,1
48295,1
60056,1
48303,1
48307,1
48311,1
48315,1
48316,1
58664,1
71403,1
48323,1
79344,1
48327,1
46764,1
41451,1
51122,1
48338,1
75620,1
77211,1
60235,1
73528,1
77453,1
65546,1
66547,1
48359,1
61983,1
37667,1
48365,1
48373,1
48374,1
40554,1
46772,1
74234,1
48388,1
76156,1
48393,1
53372,1
48399,1
80486,1
48402,1
48403,1
48406,1
48416,1
66462,1
48428,1
67689,1
48432,1
60344,1
40565,1
48442,1
48446,1
52937,1
55828,1
48459,1
62260,1
48462,1
48464,1
64410,1
48470,1
48476,1
48484,1
62826,1
48489,1
48490,1
39634,1
62019,1
35574,1
48499,1
38299,1
72096,1
49838,1
48510,1
66511,1
48514,1
62670,1
80098,1
77479,1
48527,1
48529,1
46855,1
48535,1
48536,1
48542,1
48546,1
48549,1
63161,1
71608,1
65788,1
48557,1
77486,1
117335,1
48573,1
48579,1
48580,1
48581,1
48582,1
117161,1
48591,1
48592,1
48593,1
117330,1
59178,1
48600,1
48602,1
35466,1
48609,1
63555,1
48611,1
117138,1
48620,1
122571,1
48630,1
80587,1
119319,1
48650,1
122015,1
121613,1
122001,1
48666,1
48667,1
121751,1
121752,1
121753,1
119539,1
48675,1
121749,1
121750,1
48681,1
48687,1
48688,1
48690,1
124765,1
64925,1
48699,1
48704,1
121728,1
52975,1
48719,1
48720,1
125634,1
125635,1
125636,1
125299,1
127303,1
127239,1
77515,1
48751,1
46831,1
48761,1
127626,1
125085,1
127465,1
48773,1
124973,1
125044,1
48804,1
125638,1
125616,1
125617,1
48813,1
68938,1
48827,1
48831,1
127932,1
58072,1
130189,1
48849,1
129853,1
48852,1
53223,1
71490,1
44371,1
130072,1
68555,1
48874,1
45603,1
61737,1
48879,1
128024,1
129690,1
129691,1
48887,1
48895,1
48902,1
130245,1
48908,1
48909,1
48913,1
60831,1
59086,1
48919,1
43322,1
46857,1
75002,1
48931,1
72061,1
72816,1
48946,1
68019,1
48948,1
40539,1
40540,1
45254,1
48954,1
48955,1
46329,1
48958,1
73045,1
42486,1
71273,1
48973,1
147478,1
78630,1
78631,1
48978,1
76107,1
48982,1
48988,1
48994,1
37683,1
49002,1
49003,1
49005,1
148296,1
49016,1
49021,1
148615,1
149536,1
41527,1
49036,1
49037,1
49040,1
77563,1
49048,1
49050,1
148579,1
149524,1
149525,1
51331,1
49084,1
49086,1
153025,1
49090,1
49091,1
49098,1
49103,1
49106,1
153077,1
151655,1
151626,1
49123,1
49124,1
49130,1
49133,1
49141,1
49143,1
49148,1
49152,1
49165,1
49177,1
49179,1
54740,1
66523,1
70137,1
75936,1
55733,1
49203,1
49204,1
49207,1
49208,1
49209,1
49211,1
62282,1
79927,1
39771,1
46907,1
40703,1
49225,1
49226,1
49238,1
76757,1
49245,1
49246,1
49247,1
50120,1
49254,1
44419,1
43317,1
49264,1
49268,1
49270,1
45354,1
49274,1
49275,1
41390,1
41391,1
49279,1
49280,1
49284,1
49285,1
49293,1
32483,1
49294,1
50381,1
35599,1
49309,1
49314,1
49316,1
49319,1
38768,1
70377,1
145989,1
49340,1
49355,1
49356,1
49361,1
49367,1
49369,1
49372,1
49383,1
48315,1
49388,1
49394,1
49400,1
49401,1
49404,1
49409,1
49413,1
49417,1
56935,1
49422,1
49429,1
49430,1
49431,1
49432,1
49437,1
49439,1
49445,1
49447,1
49448,1
49451,1
49455,1
69774,1
49821,1
49459,1
49470,1
59321,1
55672,1
49483,1
49489,1
49495,1
132468,1
49504,1
132344,1
132345,1
132682,1
49513,1
132488,1
134370,1
49519,1
133464,1
132520,1
49530,1
132622,1
132179,1
134726,1
49548,1
26950,1
77642,1
49555,1
132160,1
132161,1
134502,1
49563,1
49567,1
132576,1
49575,1
49578,1
134401,1
49581,1
136777,1
49589,1
49592,1
49598,1
138432,1
49608,1
46967,1
49611,1
136525,1
136274,1
136647,1
136752,1
136438,1
26771,1
136566,1
138284,1
49636,1
49639,1
137974,1
49650,1
49652,1
49657,1
138449,1
49660,1
49662,1
136531,1
49664,1
49666,1
141400,1
139944,1
140143,1
44283,1
143002,1
49697,1
143149,1
49700,1
141410,1
141769,1
141922,1
143253,1
49723,1
29205,1
141642,1
143280,1
143073,1
141816,1
49742,1
49744,1
49745,1
49747,1
49748,1
49751,1
49762,1
49773,1
49780,1
49782,1
143411,1
49787,1
49796,1
143334,1
144942,1
144903,1
146213,1
143495,1
143587,1
144955,1
145949,1
49820,1
49821,1
46694,1
49838,1
146168,1
49846,1
49847,1
49848,1
117269,1
32545,1
49858,1
49859,1
49860,1
117102,1
147227,1
49875,1
49882,1
49883,1
49888,1
28825,1
147208,1
147133,1
117273,1
117188,1
146291,1
118827,1
49901,1
75711,1
49906,1
121771,1
49912,1
30941,1
119473,1
119305,1
122039,1
49918,1
49922,1
49923,1
119311,1
31023,1
118395,1
868053,1
31154,1
123224,1
121650,1
49940,1
49941,1
49942,1
40829,1
49945,1
49953,1
119041,1
119130,1
49959,1
49963,1
49972,1
49981,1
49985,1
125258,1
49994,1
125285,1
49997,1
49998,1
50004,1
50005,1
50006,1
26781,1
50017,1
124981,1
122455,1
50051,1
50052,1
124816,1
50056,1
40848,1
47045,1
50070,1
50084,1
50087,1
125392,1
50095,1
50098,1
50099,1
50100,1
127864,1
127746,1
50109,1
50112,1
127690,1
50115,1
50120,1
50123,1
127930,1
71698,1
125430,1
129744,1
129668,1
32080,1
127595,1
50154,1
32723,1
129642,1
50164,1
50171,1
66493,1
50176,1
50177,1
50178,1
50181,1
50190,1
129881,1
50195,1
50197,1
50200,1
132446,1
50206,1
50209,1
50215,1
40502,1
50221,1
50223,1
129746,1
129813,1
132246,1
50228,1
132117,1
50232,1
50242,1
132166,1
132167,1
50249,1
50251,1
50252,1
134751,1
50259,1
50263,1
50265,1
134176,1
50268,1
50272,1
50279,1
27820,1
134784,1
136386,1
77764,1
136389,1
50290,1
50293,1
50297,1
50298,1
134798,1
134705,1
50318,1
136529,1
50324,1
59460,1
134475,1
134601,1
134505,1
50342,1
28407,1
28421,1
50355,1
136577,1
50363,1
139625,1
50367,1
50372,1
50374,1
50381,1
50385,1
50386,1
50394,1
50396,1
138012,1
138528,1
138215,1
138411,1
29927,1
71749,1
50430,1
50431,1
141795,1
50449,1
71753,1
141898,1
50460,1
141832,1
143143,1
40573,1
141709,1
67734,1
50477,1
50481,1
141755,1
30563,1
141429,1
50489,1
50509,1
50515,1
50517,1
50518,1
145912,1
50525,1
145908,1
144800,1
31727,1
50534,1
145973,1
144852,1
144850,1
50545,1
50548,1
50553,1
50554,1
50555,1
147146,1
146145,1
50561,1
145116,1
44009,1
50567,1
147109,1
144798,1
143498,1
71772,1
50580,1
146275,1
146030,1
50586,1
50587,1
146097,1
50591,1
50595,1
149476,1
77814,1
50600,1
50601,1
50602,1
50605,1
50610,1
40951,1
33819,1
148524,1
148525,1
50622,1
50625,1
40579,1
50640,1
148283,1
150641,1
147335,1
80781,1
50657,1
50665,1
147486,1
50670,1
50671,1
50674,1
151549,1
152298,1
50680,1
50681,1
153499,1
153500,1
153501,1
50691,1
50698,1
26630,1
50701,1
30681,1
152197,1
50709,1
50712,1
50713,1
151675,1
152388,1
153477,1
50720,1
152982,1
50743,1
153100,1
69026,1
72672,1
50752,1
50754,1
50755,1
50757,1
50760,1
50764,1
50766,1
50767,1
50771,1
51923,1
50782,1
74922,1
50785,1
43922,1
61845,1
50795,1
73998,1
50805,1
50806,1
50809,1
50814,1
64090,1
28389,1
74299,1
50836,1
74349,1
51481,1
51482,1
50844,1
28744,1
50847,1
50849,1
50853,1
77854,1
72821,1
50856,1
54636,1
28958,1
50863,1
50866,1
50872,1
46768,1
50877,1
50878,1
128270,1
49081,1
77862,1
71823,1
62638,1
50917,1
59778,1
50925,1
50926,1
77454,1
77870,1
30416,1
76546,1
61015,1
50954,1
50959,1
57482,1
73605,1
50967,1
41214,1
53933,1
72942,1
51001,1
51004,1
51008,1
51010,1
51021,1
51022,1
58407,1
51033,1
51036,1
45555,1
50537,1
60461,1
51063,1
36544,1
51072,1
51075,1
36852,1
51080,1
51085,1
34055,1
51093,1
51096,1
67699,1
66910,1
51102,1
51105,1
51106,1
47224,1
51114,1
68909,1
51122,1
47225,1
51124,1
51128,1
42733,1
80628,1
80629,1
45839,1
51139,1
51143,1
51146,1
33379,1
51152,1
51153,1
51158,1
77906,1
51176,1
39381,1
51179,1
37256,1
51324,1
51184,1
33859,1
51189,1
65753,1
51195,1
51199,1
80730,1
80665,1
51211,1
51212,1
61498,1
118144,1
34240,1
51236,1
34606,1
51245,1
42535,1
47247,1
58659,1
80503,1
51261,1
51271,1
121591,1
51279,1
51282,1
119024,1
51289,1
51296,1
121655,1
51307,1
51314,1
119210,1
118928,1
51331,1
51333,1
41083,1
51341,1
122585,1
51347,1
51350,1
121797,1
122291,1
71904,1
122311,1
124806,1
51392,1
121751,1
121752,1
121753,1
51396,1
122405,1
122308,1
122242,1
121912,1
51416,1
122137,1
51421,1
122060,1
51429,1
51433,1
51440,1
51441,1
125365,1
77953,1
125131,1
51451,1
127329,1
51466,1
124919,1
51472,1
125624,1
51481,1
51482,1
59655,1
51490,1
51491,1
127275,1
51517,1
51520,1
51526,1
51528,1
51529,1
51532,1
130126,1
51540,1
51541,1
51543,1
51553,1
51555,1
130042,1
129684,1
129685,1
51564,1
51571,1
51577,1
51581,1
47299,1
51590,1
51594,1
127995,1
130308,1
51598,1
51607,1
127731,1
51610,1
130406,1
130294,1
30870,1
51623,1
51626,1
118769,1
51628,1
51631,1
51636,1
51637,1
51639,1
130483,1
31123,1
51648,1
51651,1
51656,1
51666,1
118877,1
118795,1
51679,1
77996,1
130431,1
119324,1
119321,1
119457,1
51713,1
121631,1
51728,1
51731,1
119651,1
119653,1
51738,1
51739,1
121858,1
51745,1
119427,1
51750,1
51760,1
51764,1
121877,1
51768,1
51769,1
119549,1
51777,1
51787,1
51789,1
51793,1
125092,1
122277,1
51802,1
51806,1
51807,1
27564,1
125252,1
122349,1
122169,1
51823,1
122441,1
124857,1
51844,1
78023,1
122125,1
124882,1
51858,1
51860,1
125557,1
71985,1
125485,1
126607,1
125501,1
34624,1
51897,1
127566,1
51909,1
51911,1
51917,1
51918,1
51919,1
51921,1
51922,1
51923,1
127661,1
51929,1
127463,1
125482,1
51948,1
45992,1
51956,1
51961,1
51962,1
26956,1
51964,1
127982,1
51972,1
51993,1
130269,1
27852,1
129674,1
130310,1
52001,1
130175,1
128090,1
52023,1
52029,1
130240,1
72814,1
52034,1
130163,1
52039,1
52042,1
52047,1
77488,1
52056,1
47388,1
76700,1
52065,1
78060,1
67255,1
47390,1
52072,1
69057,1
52075,1
52077,1
50534,1
52096,1
56901,1
41929,1
52105,1
52108,1
28428,1
52113,1
63881,1
52122,1
74667,1
43224,1
52132,1
52142,1
65992,1
52154,1
47401,1
72651,1
52158,1
52165,1
65633,1
34308,1
52187,1
149400,1
52201,1
66080,1
52204,1
29356,1
52209,1
78082,1
52215,1
52219,1
149616,1
52235,1
148588,1
149408,1
148432,1
39891,1
52247,1
52254,1
52255,1
52261,1
152434,1
152318,1
52272,1
153517,1
72043,1
52284,1
52294,1
151506,1
52299,1
52300,1
152320,1
152321,1
152322,1
152990,1
152273,1
151514,1
52321,1
78101,1
52326,1
150612,1
52337,1
52339,1
31432,1
44385,1
52358,1
31487,1
52363,1
52367,1
52368,1
52369,1
38324,1
79746,1
52383,1
52387,1
70213,1
74035,1
72681,1
52395,1
52398,1
55380,1
31705,1
52406,1
39346,1
52410,1
52416,1
32977,1
47446,1
52421,1
52425,1
52428,1
52434,1
29752,1
78118,1
52451,1
38686,1
52455,1
52457,1
47708,1
52478,1
52480,1
52482,1
32303,1
52488,1
56030,1
59827,1
52512,1
52515,1
47463,1
52525,1
52530,1
52532,1
33027,1
52540,1
52543,1
62787,1
52545,1
75550,1
75551,1
72092,1
52555,1
52556,1
52564,1
52565,1
52571,1
45618,1
52584,1
52589,1
52594,1
52597,1
52608,1
52610,1
52614,1
52616,1
52617,1
52618,1
47479,1
41308,1
52622,1
72105,1
28793,1
52636,1
52644,1
52645,1
52648,1
33980,1
52659,1
61900,1
52672,1
52673,1
132089,1
132603,1
131994,1
50017,1
52699,1
52700,1
52701,1
52709,1
52715,1
132206,1
132207,1
52719,1
132412,1
132220,1
52728,1
52729,1
132485,1
52754,1
136404,1
52761,1
134506,1
134507,1
136368,1
52767,1
34710,1
52773,1
134659,1
52775,1
52776,1
76313,1
136219,1
52785,1
52789,1
52797,1
136608,1
52814,1
52815,1
134813,1
52819,1
134625,1
26402,1
52827,1
136255,1
52839,1
52841,1
136744,1
52847,1
139679,1
138018,1
138482,1
52857,1
52859,1
139565,1
52863,1
139701,1
139702,1
52866,1
72149,1
52871,1
139641,1
52877,1
52881,1
52882,1
138231,1
52889,1
138347,1
138010,1
52899,1
52900,1
52902,1
52909,1
52911,1
140080,1
52923,1
141626,1
52933,1
78193,1
27432,1
141725,1
52942,1
52943,1
52946,1
52948,1
141510,1
143285,1
52957,1
72162,1
52961,1
141500,1
142000,1
52967,1
141723,1
52974,1
143272,1
34498,1
34499,1
141377,1
141378,1
78201,1
140440,1
140199,1
52984,1
141432,1
52988,1
27739,1
52991,1
143300,1
52996,1
53002,1
59226,1
28010,1
53017,1
144792,1
53025,1
72702,1
53029,1
78209,1
143431,1
146229,1
53046,1
53062,1
144968,1
143395,1
53066,1
53067,1
53072,1
53076,1
78216,1
146202,1
78218,1
78219,1
53091,1
53103,1
35319,1
53107,1
78223,1
53112,1
53114,1
53116,1
53120,1
41389,1
53125,1
72188,1
53145,1
78230,1
53149,1
147445,1
53163,1
147243,1
78234,1
143229,1
53178,1
53179,1
53184,1
53185,1
53190,1
53194,1
53196,1
53200,1
72822,1
53225,1
78246,1
53241,1
53242,1
53250,1
53257,1
33445,1
53269,1
53274,1
138625,1
138125,1
130195,1
53280,1
53289,1
53291,1
53305,1
53307,1
53308,1
53313,1
35366,1
53334,1
53350,1
53353,1
53359,1
53372,1
53375,1
53379,1
47610,1
53384,1
53389,1
53390,1
53393,1
53394,1
53399,1
47614,1
121795,1
30652,1
53416,1
53417,1
53424,1
53453,1
53459,1
41447,1
35379,1
53476,1
132231,1
53484,1
53485,1
53493,1
35382,1
53503,1
144945,1
53511,1
53513,1
53520,1
53538,1
59244,1
28661,1
78299,1
53562,1
53566,1
53579,1
41466,1
53593,1
53594,1
53605,1
47646,1
53612,1
53614,1
53615,1
53623,1
53625,1
116504,1
53640,1
53641,1
53645,1
53648,1
53651,1
53656,1
53665,1
53666,1
53667,1
35404,1
53680,1
53693,1
152284,1
53701,1
116456,1
53714,1
53715,1
53719,1
53723,1
53730,1
53733,1
53734,1
53740,1
53742,1
53757,1
53784,1
53785,1
53789,1
53795,1
32750,1
53819,1
53826,1
66608,1
53836,1
53840,1
53842,1
53843,1
47688,1
53849,1
47689,1
53859,1
53860,1
53861,1
53862,1
47690,1
53873,1
78349,1
28827,1
62476,1
53887,1
72315,1
47696,1
53894,1
58519,1
53921,1
53922,1
53926,1
53927,1
72322,1
53937,1
53938,1
53941,1
72731,1
34745,1
53951,1
53952,1
53961,1
53978,1
72732,1
29541,1
53987,1
53991,1
136337,1
127780,1
54019,1
54020,1
29817,1
54035,1
54046,1
54056,1
54060,1
134715,1
54068,1
75167,1
54081,1
79359,1
54110,1
72736,1
54121,1
54125,1
54126,1
54134,1
34789,1
47738,1
54143,1
35732,1
54150,1
54153,1
54155,1
41560,1
54158,1
54162,1
72361,1
54172,1
72362,1
54185,1
54190,1
54193,1
41567,1
72367,1
54205,1
54209,1
54212,1
54213,1
54216,1
72370,1
54226,1
73881,1
141633,1
71519,1
138445,1
54247,1
54255,1
54256,1
54262,1
44662,1
54269,1
54271,1
72381,1
54289,1
54299,1
54300,1
54302,1
31730,1
60133,1
54313,1
54340,1
54342,1
72389,1
54350,1
31894,1
54361,1
54362,1
54365,1
32117,1
149534,1
32269,1
54376,1
78432,1
32347,1
148602,1
53382,1
54391,1
32544,1
54397,1
54399,1
32655,1
54415,1
57604,1
54429,1
32721,1
54440,1
32886,1
54447,1
78748,1
60152,1
54454,1
33346,1
78441,1
33375,1
33460,1
54477,1
54478,1
54479,1
54486,1
54488,1
74600,1
54491,1
54497,1
33617,1
54511,1
54512,1
60163,1
59276,1
72418,1
33755,1
54532,1
54537,1
54540,1
54541,1
33781,1
33790,1
78458,1
54562,1
33891,1
54568,1
54569,1
33943,1
34117,1
54596,1
54597,1
54602,1
53960,1
54613,1
34465,1
45353,1
34504,1
54623,1
54627,1
54632,1
54633,1
54636,1
54639,1
54644,1
35425,1
75897,1
54661,1
54663,1
54664,1
54665,1
35427,1
54670,1
35428,1
54676,1
51466,1
147470,1
35430,1
35431,1
54695,1
72446,1
54701,1
54705,1
54720,1
54731,1
54735,1
35441,1
54740,1
54741,1
130153,1
54751,1
35607,1
54753,1
54758,1
54760,1
35445,1
69659,1
69826,1
54769,1
54772,1
54778,1
54780,1
65781,1
54787,1
54788,1
54811,1
26887,1
54814,1
54817,1
54820,1
54821,1
54827,1
73991,1
54837,1
54846,1
72471,1
54862,1
54005,1
54869,1
54888,1
130355,1
35465,1
54898,1
72478,1
54905,1
54908,1
54911,1
54915,1
54918,1
54920,1
119484,1
54930,1
54931,1
54934,1
54935,1
54936,1
54945,1
141899,1
35478,1
54966,1
54967,1
54970,1
72494,1
152313,1
54992,1
35485,1
55012,1
55029,1
33541,1
35489,1
150648,1
150649,1
76374,1
55048,1
55049,1
55050,1
55054,1
72768,1
55059,1
55061,1
33544,1
55073,1
55074,1
55078,1
55079,1
55081,1
55082,1
55090,1
55092,1
78216,1
55094,1
55095,1
55103,1
55109,1
143193,1
55119,1
153473,1
153609,1
140029,1
141409,1
72519,1
78546,1
55143,1
55148,1
55151,1
55156,1
55160,1
77984,1
55174,1
55178,1
55191,1
55199,1
55213,1
55226,1
78563,1
55247,1
35529,1
55261,1
55263,1
71557,1
71508,1
78776,1
55284,1
78568,1
74005,1
35328,1
55305,1
153530,1
153531,1
55315,1
35540,1
55321,1
59621,1
55323,1
35541,1
55325,1
55330,1
145005,1
55334,1
55344,1
55347,1
55350,1
36986,1
54080,1
55358,1
55359,1
55360,1
44485,1
55366,1
55370,1
55378,1
55380,1
56389,1
72096,1
144888,1
55407,1
55410,1
55415,1
35557,1
55422,1
140122,1
35558,1
55436,1
55447,1
55461,1
72780,1
55464,1
55474,1
31603,1
55488,1
55490,1
35568,1
55503,1
132627,1
133588,1
55515,1
55517,1
55518,1
132456,1
55529,1
55533,1
55536,1
55540,1
55541,1
35575,1
55552,1
55555,1
55556,1
55557,1
134515,1
55570,1
55574,1
60335,1
55589,1
70869,1
55596,1
55597,1
80009,1
55609,1
134806,1
78614,1
55622,1
55627,1
55631,1
44495,1
55637,1
134492,1
134493,1
55646,1
72137,1
134126,1
55661,1
55664,1
55667,1
78790,1
55684,1
55689,1
55700,1
54140,1
55710,1
59399,1
55716,1
55726,1
55731,1
55733,1
35606,1
55748,1
140068,1
55756,1
55758,1
72627,1
55766,1
138212,1
55779,1
55796,1
55804,1
55806,1
55807,1
55822,1
147312,1
55828,1
55830,1
55832,1
55833,1
55834,1
147163,1
55837,1
55850,1
55855,1
55871,1
55874,1
55875,1
55879,1
55905,1
55908,1
55909,1
55912,1
55928,1
55936,1
33628,1
55949,1
55956,1
55957,1
75222,1
35621,1
152337,1
55968,1
55969,1
55975,1
55976,1
55977,1
55983,1
55984,1
55986,1
35625,1
55999,1
136302,1
48030,1
56007,1
56010,1
56011,1
35630,1
56019,1
145981,1
72672,1
56034,1
144837,1
144838,1
60414,1
56041,1
56047,1
56051,1
56056,1
56077,1
56084,1
35641,1
56088,1
56097,1
35643,1
56103,1
56107,1
56114,1
56117,1
56119,1
56124,1
56136,1
56147,1
56148,1
56156,1
56161,1
56167,1
64648,1
78236,1
56199,1
56203,1
56207,1
56219,1
35664,1
35666,1
56235,1
56237,1
56239,1
72708,1
56244,1
56249,1
56251,1
56256,1
35671,1
56271,1
31819,1
56275,1
80036,1
151652,1
56284,1
56299,1
56300,1
60460,1
56309,1
56311,1
35679,1
146005,1
56317,1
38286,1
56322,1
56336,1
66599,1
56338,1
56342,1
56343,1
35743,1
56350,1
38427,1
72726,1
77940,1
56366,1
56375,1
56377,1
56378,1
56384,1
35690,1
56389,1
38646,1
56403,1
121823,1
56406,1
35694,1
75238,1
35696,1
56433,1
124914,1
56440,1
41945,1
56456,1
56457,1
35702,1
56470,1
56471,1
56483,1
56489,1
35706,1
56492,1
80808,1
72816,1
56502,1
72753,1
56509,1
78760,1
56524,1
56530,1
42093,1
56543,1
56553,1
56554,1
56560,1
56564,1
56565,1
56568,1
60507,1
56577,1
35721,1
56585,1
56588,1
56593,1
56601,1
56605,1
150453,1
56623,1
56628,1
56636,1
56637,1
56639,1
56640,1
56641,1
56645,1
56655,1
56656,1
70204,1
56658,1
78785,1
56662,1
54378,1
56668,1
56673,1
72779,1
56675,1
56676,1
56677,1
56685,1
56689,1
56691,1
77633,1
26810,1
56701,1
31708,1
56715,1
35741,1
35742,1
56845,1
56730,1
56735,1
29245,1
56746,1
72792,1
56748,1
56750,1
56751,1
56752,1
56757,1
56764,1
35748,1
58876,1
56772,1
56774,1
56777,1
35753,1
35754,1
56800,1
129702,1
31890,1
56832,1
56837,1
78815,1
72810,1
56863,1
56865,1
56866,1
56882,1
56885,1
56886,1
56892,1
56894,1
56899,1
56901,1
56904,1
56905,1
56910,1
56911,1
56912,1
56913,1
56915,1
56916,1
56923,1
125008,1
134764,1
56935,1
56939,1
147279,1
56951,1
72826,1
72827,1
127511,1
56957,1
45494,1
136175,1
72831,1
56986,1
78840,1
57001,1
57008,1
57017,1
57022,1
57028,1
57031,1
57035,1
57040,1
136521,1
136522,1
57056,1
129957,1
57061,1
57063,1
57064,1
42050,1
57080,1
57087,1
79449,1
57095,1
54385,1
57116,1
121942,1
46408,1
34039,1
57134,1
144804,1
57138,1
57142,1
57151,1
57152,1
57156,1
57157,1
57168,1
57175,1
57180,1
57183,1
57184,1
57185,1
57187,1
139701,1
139702,1
57194,1
57200,1
57207,1
57212,1
57216,1
57218,1
57227,1
43317,1
57231,1
57232,1
57240,1
57241,1
78881,1
57249,1
57251,1
75268,1
57262,1
57266,1
57267,1
57279,1
57280,1
58879,1
57308,1
54422,1
57317,1
57319,1
57320,1
57325,1
57326,1
78898,1
31638,1
57340,1
34802,1
57343,1
57345,1
57346,1
57353,1
57358,1
57363,1
143401,1
143402,1
57385,1
57386,1
57399,1
44552,1
71630,1
57417,1
57419,1
57425,1
57440,1
42111,1
57444,1
79591,1
54450,1
144695,1
144696,1
144697,1
60655,1
57486,1
57491,1
57499,1
57502,1
57505,1
57514,1
57521,1
57525,1
57527,1
57529,1
68093,1
57531,1
57545,1
57546,1
57547,1
57548,1
57550,1
72587,1
57561,1
57563,1
57578,1
66808,1
57585,1
57590,1
57591,1
57593,1
57597,1
57603,1
38125,1
57606,1
57613,1
57614,1
57621,1
57623,1
57625,1
57632,1
57649,1
78953,1
57690,1
72945,1
149494,1
57695,1
57698,1
76458,1
57708,1
148691,1
148331,1
60691,1
57718,1
57733,1
60694,1
57737,1
48326,1
148655,1
148656,1
57742,1
74555,1
78964,1
57760,1
57766,1
57780,1
57782,1
57791,1
57799,1
48335,1
57822,1
57823,1
57824,1
57828,1
57837,1
48339,1
57843,1
57844,1
57853,1
57865,1
57872,1
57873,1
78984,1
57889,1
54515,1
48350,1
57899,1
57911,1
26481,1
30799,1
57919,1
57923,1
57925,1
57926,1
57928,1
57932,1
57937,1
74157,1
57944,1
26765,1
57951,1
57954,1
57956,1
57959,1
57971,1
57982,1
73001,1
58009,1
75295,1
58020,1
58030,1
58034,1
58035,1
58036,1
58044,1
58048,1
58065,1
58066,1
58072,1
58077,1
58084,1
58097,1
58107,1
58110,1
73017,1
64194,1
58124,1
28965,1
58135,1
58141,1
58145,1
73024,1
58149,1
58157,1
58163,1
58165,1
35978,1
58176,1
58185,1
58190,1
58191,1
58205,1
58207,1
122076,1
58213,1
58222,1
58228,1
121792,1
122779,1
58234,1
58239,1
58244,1
58257,1
122012,1
58260,1
58263,1
58267,1
58275,1
58276,1
58278,1
42256,1
58288,1
58293,1
58298,1
71995,1
58306,1
58310,1
58311,1
58315,1
58322,1
58324,1
58327,1
58331,1
58332,1
58333,1
66928,1
58341,1
58349,1
58367,1
66933,1
58374,1
58375,1
58383,1
58386,1
58389,1
58390,1
58395,1
58397,1
58400,1
58403,1
73070,1
58409,1
58411,1
58418,1
73072,1
58422,1
58425,1
58426,1
58429,1
58441,1
58446,1
58447,1
58470,1
58473,1
58474,1
78883,1
58481,1
58482,1
58483,1
58485,1
58487,1
58488,1
58489,1
58490,1
48451,1
58500,1
